county,year,cancer,RATE
東石鄉,2010,胰,30.47
番路鄉,2010,胰,0
六腳鄉,2010,胰,0
鹿草鄉,2010,胰,18.26
梅山鄉,2010,胰,18.92
民雄鄉,2010,胰,9.62
朴子市,2010,胰,25.32
水上鄉,2010,胰,61.27
太保市,2010,胰,0
溪口鄉,2010,胰,50.57
中埔鄉,2010,胰,14.9
新港鄉,2010,胰,16.15
義竹鄉,2010,胰,0
竹崎鄉,2010,胰,23.74
東區,2010,直腸與肛門,102.16
西區,2010,直腸與肛門,104.12
阿里山鄉,2010,直腸與肛門,0
布袋鎮,2010,直腸與肛門,64.15
大埔鄉,2010,直腸與肛門,190.28
大林鎮,2010,直腸與肛門,156.72
東石鄉,2010,直腸與肛門,220.71
番路鄉,2010,直腸與肛門,0
六腳鄉,2010,直腸與肛門,59.29
鹿草鄉,2010,直腸與肛門,229.63
梅山鄉,2010,直腸與肛門,56.53
民雄鄉,2010,直腸與肛門,130.95
朴子市,2010,直腸與肛門,122.23
水上鄉,2010,直腸與肛門,101.62
太保市,2010,直腸與肛門,220.04
溪口鄉,2010,直腸與肛門,87.48
中埔鄉,2010,直腸與肛門,128.32
新港鄉,2010,直腸與肛門,156.83
義竹鄉,2010,直腸與肛門,112.32
竹崎鄉,2010,直腸與肛門,161.65
東區,2010,子宮頸,24.84
西區,2010,子宮頸,66.12
阿里山鄉,2010,子宮頸,0
布袋鎮,2010,子宮頸,81.44
大埔鄉,2010,子宮頸,457.32
大林鎮,2010,子宮頸,0
東石鄉,2010,子宮頸,0
番路鄉,2010,子宮頸,71.74
六腳鄉,2010,子宮頸,24.46
鹿草鄉,2010,子宮頸,136
梅山鄉,2010,子宮頸,33.36
民雄鄉,2010,子宮頸,63.88
朴子市,2010,子宮頸,77.48
水上鄉,2010,子宮頸,34.94
太保市,2010,子宮頸,33.81
溪口鄉,2010,子宮頸,41.76
中埔鄉,2010,子宮頸,23.2
新港鄉,2010,子宮頸,0
義竹鄉,2010,子宮頸,0
竹崎鄉,2010,子宮頸,25.09
東區,2011,白血病,38.76
西區,2011,白血病,35.2
阿里山鄉,2011,白血病,0
布袋鎮,2011,白血病,17.37
大埔鄉,2011,白血病,0
大林鎮,2011,白血病,28.71
東石鄉,2011,白血病,18.19
番路鄉,2011,白血病,0
六腳鄉,2011,白血病,0
鹿草鄉,2011,白血病,0
梅山鄉,2011,白血病,25.19
民雄鄉,2011,白血病,20.88
朴子市,2011,白血病,9.95
水上鄉,2011,白血病,35.13
太保市,2011,白血病,65.88
溪口鄉,2011,白血病,29.98
中埔鄉,2011,白血病,26.05
新港鄉,2011,白血病,28.54
義竹鄉,2011,白血病,0
竹崎鄉,2011,白血病,0
東區,2011,膀胱,26.05
西區,2011,膀胱,46.58
阿里山鄉,2011,膀胱,0
布袋鎮,2011,膀胱,100.05
大埔鄉,2011,膀胱,146.34
大林鎮,2011,膀胱,52.84
東石鄉,2011,膀胱,44.53
番路鄉,2011,膀胱,32.81
六腳鄉,2011,膀胱,14.63
鹿草鄉,2011,膀胱,62.3
梅山鄉,2011,膀胱,37.64
民雄鄉,2011,膀胱,44.14
朴子市,2011,膀胱,43.06
水上鄉,2011,膀胱,21.12
太保市,2011,膀胱,23.83
溪口鄉,2011,膀胱,0
中埔鄉,2011,膀胱,13.31
新港鄉,2011,膀胱,50.51
義竹鄉,2011,膀胱,32.63
竹崎鄉,2011,膀胱,74.54
東區,2011,非何杰金氏淋巴瘤,30.47
西區,2011,非何杰金氏淋巴瘤,30.67
阿里山鄉,2011,非何杰金氏淋巴瘤,138.3
布袋鎮,2011,非何杰金氏淋巴瘤,34.15
大埔鄉,2011,非何杰金氏淋巴瘤,0
大林鎮,2011,非何杰金氏淋巴瘤,0
東石鄉,2011,非何杰金氏淋巴瘤,0
番路鄉,2011,非何杰金氏淋巴瘤,52.3
六腳鄉,2011,非何杰金氏淋巴瘤,18.34
鹿草鄉,2011,非何杰金氏淋巴瘤,43.97
梅山鄉,2011,非何杰金氏淋巴瘤,0
民雄鄉,2011,非何杰金氏淋巴瘤,55.57
朴子市,2011,非何杰金氏淋巴瘤,32.27
水上鄉,2011,非何杰金氏淋巴瘤,14.07
太保市,2011,非何杰金氏淋巴瘤,71.14
溪口鄉,2011,非何杰金氏淋巴瘤,47.53
中埔鄉,2011,非何杰金氏淋巴瘤,75.32
新港鄉,2011,非何杰金氏淋巴瘤,25.37
義竹鄉,2011,非何杰金氏淋巴瘤,0
竹崎鄉,2011,非何杰金氏淋巴瘤,16.58
東區,2011,肺.支氣管及氣管,324.26
西區,2011,肺.支氣管及氣管,311.68
阿里山鄉,2011,肺.支氣管及氣管,138.3
布袋鎮,2011,肺.支氣管及氣管,458.68
大埔鄉,2011,肺.支氣管及氣管,397.47
大林鎮,2011,肺.支氣管及氣管,169.34
東石鄉,2011,肺.支氣管及氣管,319.66
番路鄉,2011,肺.支氣管及氣管,311.79
六腳鄉,2011,肺.支氣管及氣管,237.44
鹿草鄉,2011,肺.支氣管及氣管,174.15
梅山鄉,2011,肺.支氣管及氣管,280.26
民雄鄉,2011,肺.支氣管及氣管,406.11
朴子市,2011,肺.支氣管及氣管,157.11
水上鄉,2011,肺.支氣管及氣管,257.93
太保市,2011,肺.支氣管及氣管,226.28
溪口鄉,2011,肺.支氣管及氣管,215.55
中埔鄉,2011,肺.支氣管及氣管,314.88
新港鄉,2011,肺.支氣管及氣管,259.13
義竹鄉,2011,肺.支氣管及氣管,205.59
竹崎鄉,2011,肺.支氣管及氣管,225.15
東區,2011,肝及肝內膽管,308.53
西區,2011,肝及肝內膽管,339.14
阿里山鄉,2011,肝及肝內膽管,692.69
布袋鎮,2011,肝及肝內膽管,160.79
大埔鄉,2011,肝及肝內膽管,0
大林鎮,2011,肝及肝內膽管,337.48
東石鄉,2011,肝及肝內膽管,144.23
番路鄉,2011,肝及肝內膽管,196.39
六腳鄉,2011,肝及肝內膽管,339.11
鹿草鄉,2011,肝及肝內膽管,130.38
梅山鄉,2011,肝及肝內膽管,271.71
民雄鄉,2011,肝及肝內膽管,269.66
朴子市,2011,肝及肝內膽管,253.89
水上鄉,2011,肝及肝內膽管,257.68
太保市,2011,肝及肝內膽管,359.02
溪口鄉,2011,肝及肝內膽管,379.18
中埔鄉,2011,肝及肝內膽管,409.78
新港鄉,2011,肝及肝內膽管,271.78
義竹鄉,2011,肝及肝內膽管,166.94
竹崎鄉,2011,肝及肝內膽管,297.81
東區,2011,結腸,153.76
西區,2011,結腸,223.33
阿里山鄉,2011,結腸,0
布袋鎮,2011,結腸,173.17
大埔鄉,2011,結腸,0
大林鎮,2011,結腸,187.25
東石鄉,2011,結腸,159.07
番路鄉,2011,結腸,78.63
六腳鄉,2011,結腸,137.81
鹿草鄉,2011,結腸,48.29
梅山鄉,2011,結腸,182.41
民雄鄉,2011,結腸,169.15
朴子市,2011,結腸,124.32
水上鄉,2011,結腸,160.81
太保市,2011,結腸,159.42
溪口鄉,2011,結腸,134.66
中埔鄉,2011,結腸,284.61
新港鄉,2011,結腸,230.16
義竹鄉,2011,結腸,287.94
竹崎鄉,2011,結腸,162.96
東區,2011,口腔.口咽及下咽,71.94
西區,2011,口腔.口咽及下咽,106.02
阿里山鄉,2011,口腔.口咽及下咽,0
布袋鎮,2011,口腔.口咽及下咽,94.71
大埔鄉,2011,口腔.口咽及下咽,457.32
大林鎮,2011,口腔.口咽及下咽,39.08
東石鄉,2011,口腔.口咽及下咽,79.6
番路鄉,2011,口腔.口咽及下咽,152.94
六腳鄉,2011,口腔.口咽及下咽,59.43
鹿草鄉,2011,口腔.口咽及下咽,63.55
梅山鄉,2011,口腔.口咽及下咽,0
民雄鄉,2011,口腔.口咽及下咽,35.56
朴子市,2011,口腔.口咽及下咽,74.17
水上鄉,2011,口腔.口咽及下咽,23.61
太保市,2011,口腔.口咽及下咽,68.64
溪口鄉,2011,口腔.口咽及下咽,0
中埔鄉,2011,口腔.口咽及下咽,103.83
新港鄉,2011,口腔.口咽及下咽,33.45
義竹鄉,2011,口腔.口咽及下咽,103.39
竹崎鄉,2011,口腔.口咽及下咽,79.47
東區,2011,卵巢.輸卵管及寬韌帶,24.23
西區,2011,卵巢.輸卵管及寬韌帶,42.69
阿里山鄉,2011,卵巢.輸卵管及寬韌帶,0
布袋鎮,2011,卵巢.輸卵管及寬韌帶,27.63
大埔鄉,2011,卵巢.輸卵管及寬韌帶,0
大林鎮,2011,卵巢.輸卵管及寬韌帶,51.17
東石鄉,2011,卵巢.輸卵管及寬韌帶,0
番路鄉,2011,卵巢.輸卵管及寬韌帶,0
六腳鄉,2011,卵巢.輸卵管及寬韌帶,17.82
鹿草鄉,2011,卵巢.輸卵管及寬韌帶,0
梅山鄉,2011,卵巢.輸卵管及寬韌帶,0
民雄鄉,2011,卵巢.輸卵管及寬韌帶,0
朴子市,2011,卵巢.輸卵管及寬韌帶,0
水上鄉,2011,卵巢.輸卵管及寬韌帶,61.02
太保市,2011,卵巢.輸卵管及寬韌帶,0
溪口鄉,2011,卵巢.輸卵管及寬韌帶,0
中埔鄉,2011,卵巢.輸卵管及寬韌帶,0
新港鄉,2011,卵巢.輸卵管及寬韌帶,32.29
義竹鄉,2011,卵巢.輸卵管及寬韌帶,0
竹崎鄉,2011,卵巢.輸卵管及寬韌帶,0
東區,2011,女性乳房,249.42
西區,2011,女性乳房,132.6
阿里山鄉,2011,女性乳房,0
布袋鎮,2011,女性乳房,31.42
大埔鄉,2011,女性乳房,0
大林鎮,2011,女性乳房,159.97
東石鄉,2011,女性乳房,105.21
番路鄉,2011,女性乳房,0
六腳鄉,2011,女性乳房,43.07
鹿草鄉,2011,女性乳房,104.8
梅山鄉,2011,女性乳房,159.41
民雄鄉,2011,女性乳房,65.57
朴子市,2011,女性乳房,185.2
水上鄉,2011,女性乳房,64.83
太保市,2011,女性乳房,125.9
溪口鄉,2011,女性乳房,0
中埔鄉,2011,女性乳房,96.94
新港鄉,2011,女性乳房,0
義竹鄉,2011,女性乳房,181.74
竹崎鄉,2011,女性乳房,50.32
東區,2011,攝護腺,269.76
西區,2011,攝護腺,165.53
阿里山鄉,2011,攝護腺,0
布袋鎮,2011,攝護腺,307.9
大埔鄉,2011,攝護腺,0
大林鎮,2011,攝護腺,275.51
東石鄉,2011,攝護腺,397.95
番路鄉,2011,攝護腺,198.33
六腳鄉,2011,攝護腺,100.43
鹿草鄉,2011,攝護腺,146
梅山鄉,2011,攝護腺,338.18
民雄鄉,2011,攝護腺,249.87
朴子市,2011,攝護腺,212.19
水上鄉,2011,攝護腺,157.49
太保市,2011,攝護腺,293.55
溪口鄉,2011,攝護腺,274.69
中埔鄉,2011,攝護腺,160.51
新港鄉,2011,攝護腺,241.53
義竹鄉,2011,攝護腺,92.4
竹崎鄉,2011,攝護腺,276.6
東區,2011,食道,22.94
西區,2011,食道,23.76
阿里山鄉,2011,食道,0
布袋鎮,2011,食道,17.37
大埔鄉,2011,食道,0
大林鎮,2011,食道,0
東石鄉,2011,食道,0
番路鄉,2011,食道,0
六腳鄉,2011,食道,71.25
鹿草鄉,2011,食道,45.73
梅山鄉,2011,食道,18.81
民雄鄉,2011,食道,16.68
朴子市,2011,食道,34.24
水上鄉,2011,食道,44.68
太保市,2011,食道,0
溪口鄉,2011,食道,0
中埔鄉,2011,食道,29.14
新港鄉,2011,食道,0
義竹鄉,2011,食道,0
竹崎鄉,2011,食道,50.97
東區,2011,胃,73.7
西區,2011,胃,37.85
阿里山鄉,2011,胃,123.6
布袋鎮,2011,胃,68.47
大埔鄉,2011,胃,0
大林鎮,2011,胃,42.53
東石鄉,2011,胃,60.65
番路鄉,2011,胃,43.45
六腳鄉,2011,胃,77.66
鹿草鄉,2011,胃,26.67
梅山鄉,2011,胃,100.31
民雄鄉,2011,胃,25.04
朴子市,2011,胃,40.32
水上鄉,2011,胃,65.49
太保市,2011,胃,81.97
溪口鄉,2011,胃,0
中埔鄉,2011,胃,122.8
新港鄉,2011,胃,38.23
義竹鄉,2011,胃,62.9
竹崎鄉,2011,胃,33.16
東區,2011,胰,25.42
西區,2011,胰,26.13
阿里山鄉,2011,胰,0
布袋鎮,2011,胰,15.29
大埔鄉,2011,胰,0
大林鎮,2011,胰,49.58
東石鄉,2011,胰,26.34
番路鄉,2011,胰,0
六腳鄉,2011,胰,0
鹿草鄉,2011,胰,44.49
梅山鄉,2011,胰,0
民雄鄉,2011,胰,35.56
朴子市,2011,胰,22.32
水上鄉,2011,胰,20.1
太保市,2011,胰,77.26
溪口鄉,2011,胰,0
中埔鄉,2011,胰,13.31
新港鄉,2011,胰,26.42
義竹鄉,2011,胰,40.88
竹崎鄉,2011,胰,30.28
東區,2011,直腸與肛門,116.2
西區,2011,直腸與肛門,76.82
阿里山鄉,2011,直腸與肛門,0
布袋鎮,2011,直腸與肛門,125.46
大埔鄉,2011,直腸與肛門,0
大林鎮,2011,直腸與肛門,83.47
東石鄉,2011,直腸與肛門,120.06
番路鄉,2011,直腸與肛門,134.88
六腳鄉,2011,直腸與肛門,98.81
鹿草鄉,2011,直腸與肛門,183.72
梅山鄉,2011,直腸與肛門,154.6
民雄鄉,2011,直腸與肛門,207.04
朴子市,2011,直腸與肛門,127.89
水上鄉,2011,直腸與肛門,98.15
太保市,2011,直腸與肛門,121.37
溪口鄉,2011,直腸與肛門,97.85
中埔鄉,2011,直腸與肛門,164.69
新港鄉,2011,直腸與肛門,78.2
義竹鄉,2011,直腸與肛門,120.02
竹崎鄉,2011,直腸與肛門,139.58
東區,2011,子宮頸,53.12
西區,2011,子宮頸,18.11
阿里山鄉,2011,子宮頸,0
布袋鎮,2011,子宮頸,52.29
大埔鄉,2011,子宮頸,0
大林鎮,2011,子宮頸,81.87
東石鄉,2011,子宮頸,56.35
番路鄉,2011,子宮頸,0
六腳鄉,2011,子宮頸,26.06
鹿草鄉,2011,子宮頸,104.8
梅山鄉,2011,子宮頸,29.62
民雄鄉,2011,子宮頸,16.98
朴子市,2011,子宮頸,0
水上鄉,2011,子宮頸,39
太保市,2011,子宮頸,0
溪口鄉,2011,子宮頸,0
中埔鄉,2011,子宮頸,23.51
新港鄉,2011,子宮頸,0
義竹鄉,2011,子宮頸,39.92
竹崎鄉,2011,子宮頸,0
東區,2012,白血病,6.67
西區,2012,白血病,24.85
阿里山鄉,2012,白血病,0
布袋鎮,2012,白血病,17.95
大埔鄉,2012,白血病,0
大林鎮,2012,白血病,34.15
東石鄉,2012,白血病,70.35
番路鄉,2012,白血病,0
六腳鄉,2012,白血病,10.76
鹿草鄉,2012,白血病,36.04
梅山鄉,2012,白血病,18.54
民雄鄉,2012,白血病,49.61
朴子市,2012,白血病,9.83
水上鄉,2012,白血病,30.74
太保市,2012,白血病,23.45
溪口鄉,2012,白血病,0
中埔鄉,2012,白血病,76.37
新港鄉,2012,白血病,12.49
義竹鄉,2012,白血病,14.73
竹崎鄉,2012,白血病,12.53
東區,2012,膀胱,95.11
西區,2012,膀胱,49.82
阿里山鄉,2012,膀胱,203.66
布袋鎮,2012,膀胱,108.72
大埔鄉,2012,膀胱,0
大林鎮,2012,膀胱,55.3
東石鄉,2012,膀胱,25.92
番路鄉,2012,膀胱,0
六腳鄉,2012,膀胱,25.59
鹿草鄉,2012,膀胱,26.72
梅山鄉,2012,膀胱,0
民雄鄉,2012,膀胱,32.18
朴子市,2012,膀胱,21.93
水上鄉,2012,膀胱,40.44
太保市,2012,膀胱,20.16
溪口鄉,2012,膀胱,93.09
中埔鄉,2012,膀胱,111.53
新港鄉,2012,膀胱,12.49
義竹鄉,2012,膀胱,31.7
竹崎鄉,2012,膀胱,25.87
東區,2012,非何杰金氏淋巴瘤,42.45
西區,2012,非何杰金氏淋巴瘤,4.47
阿里山鄉,2012,非何杰金氏淋巴瘤,119.56
布袋鎮,2012,非何杰金氏淋巴瘤,0
大埔鄉,2012,非何杰金氏淋巴瘤,0
大林鎮,2012,非何杰金氏淋巴瘤,38.59
東石鄉,2012,非何杰金氏淋巴瘤,30.85
番路鄉,2012,非何杰金氏淋巴瘤,51.5
六腳鄉,2012,非何杰金氏淋巴瘤,0
鹿草鄉,2012,非何杰金氏淋巴瘤,0
梅山鄉,2012,非何杰金氏淋巴瘤,16.08
民雄鄉,2012,非何杰金氏淋巴瘤,48.23
朴子市,2012,非何杰金氏淋巴瘤,44.61
水上鄉,2012,非何杰金氏淋巴瘤,44.26
太保市,2012,非何杰金氏淋巴瘤,23.45
溪口鄉,2012,非何杰金氏淋巴瘤,0
中埔鄉,2012,非何杰金氏淋巴瘤,34.49
新港鄉,2012,非何杰金氏淋巴瘤,78.81
義竹鄉,2012,非何杰金氏淋巴瘤,39.97
竹崎鄉,2012,非何杰金氏淋巴瘤,0
東區,2012,肺.支氣管及氣管,263.76
西區,2012,肺.支氣管及氣管,210.4
阿里山鄉,2012,肺.支氣管及氣管,188.58
布袋鎮,2012,肺.支氣管及氣管,414.79
大埔鄉,2012,肺.支氣管及氣管,239.12
大林鎮,2012,肺.支氣管及氣管,260.88
東石鄉,2012,肺.支氣管及氣管,217.45
番路鄉,2012,肺.支氣管及氣管,179.78
六腳鄉,2012,肺.支氣管及氣管,188.85
鹿草鄉,2012,肺.支氣管及氣管,325.52
梅山鄉,2012,肺.支氣管及氣管,140.1
民雄鄉,2012,肺.支氣管及氣管,240.41
朴子市,2012,肺.支氣管及氣管,255.37
水上鄉,2012,肺.支氣管及氣管,274.98
太保市,2012,肺.支氣管及氣管,199.09
溪口鄉,2012,肺.支氣管及氣管,268.17
中埔鄉,2012,肺.支氣管及氣管,294.15
新港鄉,2012,肺.支氣管及氣管,323.38
義竹鄉,2012,肺.支氣管及氣管,322.9
竹崎鄉,2012,肺.支氣管及氣管,208.71
東區,2012,肝及肝內膽管,338.96
西區,2012,肝及肝內膽管,256.17
阿里山鄉,2012,肝及肝內膽管,506.09
布袋鎮,2012,肝及肝內膽管,207.69
大埔鄉,2012,肝及肝內膽管,186.31
大林鎮,2012,肝及肝內膽管,410.42
東石鄉,2012,肝及肝內膽管,261.45
番路鄉,2012,肝及肝內膽管,300.17
六腳鄉,2012,肝及肝內膽管,237.23
鹿草鄉,2012,肝及肝內膽管,242.51
梅山鄉,2012,肝及肝內膽管,156.31
民雄鄉,2012,肝及肝內膽管,226.77
朴子市,2012,肝及肝內膽管,155.55
水上鄉,2012,肝及肝內膽管,184.35
太保市,2012,肝及肝內膽管,401.15
溪口鄉,2012,肝及肝內膽管,428.6
中埔鄉,2012,肝及肝內膽管,311.29
新港鄉,2012,肝及肝內膽管,233.08
義竹鄉,2012,肝及肝內膽管,105.99
竹崎鄉,2012,肝及肝內膽管,307.32
東區,2012,結腸,227.74
西區,2012,結腸,260.31
阿里山鄉,2012,結腸,188.58
布袋鎮,2012,結腸,143.72
大埔鄉,2012,結腸,319.35
大林鎮,2012,結腸,171.31
東石鄉,2012,結腸,301.84
番路鄉,2012,結腸,81.12
六腳鄉,2012,結腸,106.38
鹿草鄉,2012,結腸,157.14
梅山鄉,2012,結腸,92.55
民雄鄉,2012,結腸,226.46
朴子市,2012,結腸,185.77
水上鄉,2012,結腸,111.54
太保市,2012,結腸,198.31
溪口鄉,2012,結腸,213.93
中埔鄉,2012,結腸,252.98
新港鄉,2012,結腸,75.05
義竹鄉,2012,結腸,106.34
竹崎鄉,2012,結腸,59.4
東區,2012,口腔.口咽及下咽,42.45
西區,2012,口腔.口咽及下咽,56.08
阿里山鄉,2012,口腔.口咽及下咽,0
布袋鎮,2012,口腔.口咽及下咽,0
大埔鄉,2012,口腔.口咽及下咽,239.12
大林鎮,2012,口腔.口咽及下咽,39.14
東石鄉,2012,口腔.口咽及下咽,76
番路鄉,2012,口腔.口咽及下咽,96
六腳鄉,2012,口腔.口咽及下咽,25.59
鹿草鄉,2012,口腔.口咽及下咽,118.01
梅山鄉,2012,口腔.口咽及下咽,46.28
民雄鄉,2012,口腔.口咽及下咽,80.32
朴子市,2012,口腔.口咽及下咽,48.36
水上鄉,2012,口腔.口咽及下咽,86.68
太保市,2012,口腔.口咽及下咽,34.1
溪口鄉,2012,口腔.口咽及下咽,23.68
中埔鄉,2012,口腔.口咽及下咽,63.31
新港鄉,2012,口腔.口咽及下咽,41.87
義竹鄉,2012,口腔.口咽及下咽,0
竹崎鄉,2012,口腔.口咽及下咽,55.02
東區,2012,卵巢.輸卵管及寬韌帶,26.1
西區,2012,卵巢.輸卵管及寬韌帶,27.44
阿里山鄉,2012,卵巢.輸卵管及寬韌帶,0
布袋鎮,2012,卵巢.輸卵管及寬韌帶,60.67
大埔鄉,2012,卵巢.輸卵管及寬韌帶,0
大林鎮,2012,卵巢.輸卵管及寬韌帶,0
東石鄉,2012,卵巢.輸卵管及寬韌帶,0
番路鄉,2012,卵巢.輸卵管及寬韌帶,0
六腳鄉,2012,卵巢.輸卵管及寬韌帶,0
鹿草鄉,2012,卵巢.輸卵管及寬韌帶,0
梅山鄉,2012,卵巢.輸卵管及寬韌帶,0
民雄鄉,2012,卵巢.輸卵管及寬韌帶,0
朴子市,2012,卵巢.輸卵管及寬韌帶,21.65
水上鄉,2012,卵巢.輸卵管及寬韌帶,21.05
太保市,2012,卵巢.輸卵管及寬韌帶,0
溪口鄉,2012,卵巢.輸卵管及寬韌帶,0
中埔鄉,2012,卵巢.輸卵管及寬韌帶,0
新港鄉,2012,卵巢.輸卵管及寬韌帶,0
義竹鄉,2012,卵巢.輸卵管及寬韌帶,29.55
竹崎鄉,2012,卵巢.輸卵管及寬韌帶,0
東區,2012,女性乳房,121.36
西區,2012,女性乳房,115.23
阿里山鄉,2012,女性乳房,0
布袋鎮,2012,女性乳房,23.96
大埔鄉,2012,女性乳房,0
大林鎮,2012,女性乳房,77.92
東石鄉,2012,女性乳房,0
番路鄉,2012,女性乳房,0
六腳鄉,2012,女性乳房,117.34
鹿草鄉,2012,女性乳房,39.77
梅山鄉,2012,女性乳房,78.51
民雄鄉,2012,女性乳房,127.28
朴子市,2012,女性乳房,27.38
水上鄉,2012,女性乳房,190.34
太保市,2012,女性乳房,45.02
溪口鄉,2012,女性乳房,0
中埔鄉,2012,女性乳房,288.45
新港鄉,2012,女性乳房,73.31
義竹鄉,2012,女性乳房,50.88
竹崎鄉,2012,女性乳房,103.19
東區,2012,攝護腺,250.74
西區,2012,攝護腺,242.86
阿里山鄉,2012,攝護腺,228.66
布袋鎮,2012,攝護腺,323.64
大埔鄉,2012,攝護腺,0
大林鎮,2012,攝護腺,230.8
東石鄉,2012,攝護腺,105.14
番路鄉,2012,攝護腺,511.39
六腳鄉,2012,攝護腺,125.68
鹿草鄉,2012,攝護腺,193.51
梅山鄉,2012,攝護腺,300.31
民雄鄉,2012,攝護腺,208.93
朴子市,2012,攝護腺,438.02
水上鄉,2012,攝護腺,359.23
太保市,2012,攝護腺,131.88
溪口鄉,2012,攝護腺,115.58
中埔鄉,2012,攝護腺,311.28
新港鄉,2012,攝護腺,219.52
義竹鄉,2012,攝護腺,89.34
竹崎鄉,2012,攝護腺,128.65
東區,2012,食道,13.53
西區,2012,食道,6.42
阿里山鄉,2012,食道,0
布袋鎮,2012,食道,31.79
大埔鄉,2012,食道,0
大林鎮,2012,食道,27.3
東石鄉,2012,食道,19
番路鄉,2012,食道,44.51
六腳鄉,2012,食道,0
鹿草鄉,2012,食道,0
梅山鄉,2012,食道,63.75
民雄鄉,2012,食道,11.46
朴子市,2012,食道,12.09
水上鄉,2012,食道,9.41
太保市,2012,食道,0
溪口鄉,2012,食道,23.68
中埔鄉,2012,食道,13.08
新港鄉,2012,食道,28.5
義竹鄉,2012,食道,0
竹崎鄉,2012,食道,0
東區,2012,胃,96.39
西區,2012,胃,108.72
阿里山鄉,2012,胃,0
布袋鎮,2012,胃,68.23
大埔鄉,2012,胃,0
大林鎮,2012,胃,50.7
東石鄉,2012,胃,0
番路鄉,2012,胃,205.07
六腳鄉,2012,胃,32.81
鹿草鄉,2012,胃,63.38
梅山鄉,2012,胃,74.67
民雄鄉,2012,胃,35.64
朴子市,2012,胃,103.07
水上鄉,2012,胃,56.37
太保市,2012,胃,96.06
溪口鄉,2012,胃,0
中埔鄉,2012,胃,0
新港鄉,2012,胃,35.69
義竹鄉,2012,胃,46.43
竹崎鄉,2012,胃,39.6
東區,2012,胰,43.19
西區,2012,胰,29.53
阿里山鄉,2012,胰,0
布袋鎮,2012,胰,14.84
大埔鄉,2012,胰,0
大林鎮,2012,胰,0
東石鄉,2012,胰,0
番路鄉,2012,胰,51.5
六腳鄉,2012,胰,86.75
鹿草鄉,2012,胰,0
梅山鄉,2012,胰,18.54
民雄鄉,2012,胰,17.32
朴子市,2012,胰,9.83
水上鄉,2012,胰,32.58
太保市,2012,胰,54.25
溪口鄉,2012,胰,97.11
中埔鄉,2012,胰,48.28
新港鄉,2012,胰,11.6
義竹鄉,2012,胰,0
竹崎鄉,2012,胰,17.22
東區,2012,直腸與肛門,94.88
西區,2012,直腸與肛門,120.2
阿里山鄉,2012,直腸與肛門,0
布袋鎮,2012,直腸與肛門,83.07
大埔鄉,2012,直腸與肛門,239.12
大林鎮,2012,直腸與肛門,160.61
東石鄉,2012,直腸與肛門,111.11
番路鄉,2012,直腸與肛門,0
六腳鄉,2012,直腸與肛門,135.27
鹿草鄉,2012,直腸與肛門,138.86
梅山鄉,2012,直腸與肛門,138.86
民雄鄉,2012,直腸與肛門,141.36
朴子市,2012,直腸與肛門,57.02
水上鄉,2012,直腸與肛門,84.41
太保市,2012,直腸與肛門,86.97
溪口鄉,2012,直腸與肛門,67.42
中埔鄉,2012,直腸與肛門,68.08
新港鄉,2012,直腸與肛門,116.33
義竹鄉,2012,直腸與肛門,57.06
竹崎鄉,2012,直腸與肛門,105.94
東區,2012,子宮頸,9.72
西區,2012,子宮頸,0
阿里山鄉,2012,子宮頸,0
布袋鎮,2012,子宮頸,0
大埔鄉,2012,子宮頸,0
大林鎮,2012,子宮頸,0
東石鄉,2012,子宮頸,20.87
番路鄉,2012,子宮頸,0
六腳鄉,2012,子宮頸,0
鹿草鄉,2012,子宮頸,0
梅山鄉,2012,子宮頸,0
民雄鄉,2012,子宮頸,35.27
朴子市,2012,子宮頸,15.7
水上鄉,2012,子宮頸,0
太保市,2012,子宮頸,0
溪口鄉,2012,子宮頸,0
中埔鄉,2012,子宮頸,72.54
新港鄉,2012,子宮頸,0
義竹鄉,2012,子宮頸,0
竹崎鄉,2012,子宮頸,70.91
東區,2013,白血病,37.06
西區,2013,白血病,31.25
阿里山鄉,2013,白血病,175.89
布袋鎮,2013,白血病,29.84
大埔鄉,2013,白血病,0
大林鎮,2013,白血病,51.28
東石鄉,2013,白血病,0
番路鄉,2013,白血病,0
六腳鄉,2013,白血病,60.97
鹿草鄉,2013,白血病,0
梅山鄉,2013,白血病,37.84
民雄鄉,2013,白血病,0
朴子市,2013,白血病,52.76
水上鄉,2013,白血病,35.56
太保市,2013,白血病,18.91
溪口鄉,2013,白血病,20.52
中埔鄉,2013,白血病,21.65
新港鄉,2013,白血病,0
義竹鄉,2013,白血病,40.38
竹崎鄉,2013,白血病,11.38
東區,2013,膀胱,42.85
西區,2013,膀胱,41.06
阿里山鄉,2013,膀胱,0
布袋鎮,2013,膀胱,168.65
大埔鄉,2013,膀胱,0
大林鎮,2013,膀胱,108.71
東石鄉,2013,膀胱,73.05
番路鄉,2013,膀胱,0
六腳鄉,2013,膀胱,91.23
鹿草鄉,2013,膀胱,73.43
梅山鄉,2013,膀胱,49.78
民雄鄉,2013,膀胱,58.11
朴子市,2013,膀胱,87.36
水上鄉,2013,膀胱,17.93
太保市,2013,膀胱,46.18
溪口鄉,2013,膀胱,45.21
中埔鄉,2013,膀胱,15.65
新港鄉,2013,膀胱,36.2
義竹鄉,2013,膀胱,64.9
竹崎鄉,2013,膀胱,0
